ticker_yf,code,market,company,sector,exchange,current_price,price_return_pct,revenue_yoy_pct,net_income_yoy_pct,net_income_turned_negative,market_cap,pe_ratio,pct_from_52wk_high,last_updated_utc
WDAY,WDAY,US,"Workday, Inc.",Information Technology,NASDAQ,144.78,-37.9,13.1,31.7,False,35756819988,51.6,-42.1,2026-07-19 11:46 UTC
PTC,PTC,US,PTC Inc.,Information Technology,NASDAQ,124.37,-37.7,19.2,95.0,False,14365455544,19.6,-43.4,2026-07-19 11:46 UTC
PXA.AX,PXA,ASX,Pexa Group,Real Estate,ASX,7.9,-37.4,15.8,-322.4,False,1389896013,,-54.0,2026-07-19 11:46 UTC
MOS,MOS,US,Mosaic Company (The),Materials,NYSE,22.13,-36.8,8.4,209.1,False,7033945965,13.0,-41.0,2026-07-19 11:46 UTC
CMG,CMG,US,Chipotle Mexican Grill,Consumer Discretionary,NYSE,34.44,-36.1,5.4,0.1,False,44177357198,28.8,-36.5,2026-07-19 11:46 UTC
BR,BR,US,Broadridge Financial Solutions,Industrials,NYSE,149.91,-36.0,5.9,20.3,False,17338335727,20.7,-44.9,2026-07-19 11:46 UTC
TRMB,TRMB,US,Trimble Inc.,Information Technology,NASDAQ,52.72,-35.7,-2.6,-71.8,False,12289639566,29.0,-39.7,2026-07-19 11:46 UTC
ADBE,ADBE,US,Adobe Inc.,Information Technology,NASDAQ,237.25,-35.1,10.5,28.2,False,94306875000,13.2,-36.9,2026-07-19 11:46 UTC
CRM,CRM,US,Salesforce,Information Technology,NYSE,170.77,-34.4,9.6,20.3,False,139860633499,18.8,-37.7,2026-07-19 11:46 UTC
ERIE,ERIE,US,Erie Indemnity,Financials,NASDAQ,227.31,-34.3,7.4,-6.8,False,11886009767,21.3,-40.3,2026-07-19 11:46 UTC
NWL.AX,NWL,ASX,Netwealth Group,Financials,ASX,23.48,-34.3,26.6,39.8,False,5761914474,49.5,-38.7,2026-07-19 11:46 UTC
SNPS,SNPS,US,Synopsys,Information Technology,NASDAQ,384.28,-34.3,15.1,-41.1,False,73581674777,55.2,-41.0,2026-07-19 11:46 UTC
LDOS,LDOS,US,Leidos,Industrials,NYSE,106.48,-33.8,3.1,15.5,False,13393636842,9.2,-48.3,2026-07-19 11:46 UTC
ISRG,ISRG,US,Intuitive Surgical,Health Care,NASDAQ,345.42,-33.4,20.5,23.0,False,122334933639,42.8,-42.8,2026-07-19 11:46 UTC
DYL.AX,DYL,ASX,Deep Yellow,Energy,ASX,1.23,-33.2,,,False,1197915585,,-58.6,2026-07-19 11:46 UTC
TPG.AX,TPG,ASX,TPG Telecom,Communication Services,ASX,3.58,-33.1,-8.7,530.8,False,7027645102,15.2,-38.8,2026-07-19 11:46 UTC
VRSK,VRSK,US,Verisk Analytics,Industrials,NASDAQ,200.68,-32.9,6.6,-5.1,False,26293461892,28.9,-33.9,2026-07-19 11:46 UTC
ROP,ROP,US,Roper Technologies,Information Technology,NASDAQ,363.14,-32.8,12.3,-0.8,False,36647131226,23.9,-35.9,2026-07-19 11:46 UTC
BRO,BRO,US,Brown & Brown,Financials,NYSE,69.35,-32.6,22.5,6.1,False,23506032256,22.3,-33.5,2026-07-19 11:46 UTC
AXON,AXON,US,Axon Enterprise,Industrials,NASDAQ,510.28,-32.5,33.5,-66.9,False,41129627753,329.9,-42.4,2026-07-19 11:46 UTC
BPT.AX,BPT,ASX,Beach Energy,Energy,ASX,0.88,-32.1,19.3,90.8,False,1996166949,,-37.9,2026-07-19 11:46 UTC
GDG.AX,GDG,ASX,Generation Development Group,Financials,ASX,3.56,-32.0,88.6,554.9,False,1423706323,37.2,-54.2,2026-07-19 11:46 UTC
EFX,EFX,US,Equifax,Industrials,NYSE,177.08,-32.0,6.9,9.3,False,21361974658,32.4,-34.9,2026-07-19 11:46 UTC
ARE,ARE,US,Alexandria Real Estate Equities,Real Estate,NYSE,50.22,-31.8,-3.4,-542.7,True,8751813498,,-43.1,2026-07-19 11:46 UTC
PSKY,PSKY,US,Paramount Skydance Corporation,Communication Services,NASDAQ,8.75,-31.5,-1.5,-918.1,False,9792764258,,-58.1,2026-07-19 11:46 UTC
REA.AX,REA,ASX,REA Group,Communication Services,ASX,160.86,-31.4,13.5,123.9,False,21050109438,31.1,-39.5,2026-07-19 11:46 UTC
SNZ.AX,SNZ,ASX,Summerset Group Holdings,Healthcare,ASX,7.0,-30.8,13.3,-23.6,False,1698350668,6.5,-42.1,2026-07-19 11:46 UTC
VEEV,VEEV,US,Veeva Systems,Health Care,NYSE,195.38,-30.8,16.3,27.3,False,31738170989,34.9,-37.1,2026-07-19 11:46 UTC
KKR,KKR,US,KKR & Co.,Financials,NYSE,100.94,-30.4,-11.2,-22.9,False,90631296857,38.2,-34.4,2026-07-19 11:46 UTC
SPK.AX,SPK,ASX,Spark New Zealand,Communication Services,ASX,1.53,-30.0,-3.6,-17.7,False,2891867146,11.1,-36.0,2026-07-19 11:46 UTC
RYM.AX,RYM,ASX,Ryman Healthcare,Healthcare,ASX,1.7,-29.5,9.7,-9248.3,True,1726739486,,-35.6,2026-07-19 11:46 UTC
DPZ,DPZ,US,Domino's,Consumer Discretionary,NASDAQ,322.18,-29.5,5.0,3.0,False,10716309033,17.8,-35.0,2026-07-19 11:46 UTC
GQG.AX,GQG,ASX,GQG Partners,Financials,ASX,1.39,-28.9,4.9,7.3,False,4177181988,9.0,-38.5,2026-07-19 11:46 UTC
ARES,ARES,US,Ares Management,Financials,NYSE,125.68,-28.8,44.2,13.7,False,28343144035,53.7,-35.6,2026-07-19 11:46 UTC
ORA.AX,ORA,ASX,Orora,Materials,ASX,1.43,-28.7,-55.5,425.4,False,1758366846,1.8,-40.9,2026-07-19 11:46 UTC
360.AX,360,ASX,Life360,Information Technology,ASX,25.61,-28.5,31.8,3411.4,False,6225664968,41.3,-54.2,2026-07-19 11:46 UTC
CAR.AX,CAR,ASX,CAR Group,Communication Services,ASX,25.71,-27.3,7.7,10.2,False,9740455468,35.4,-38.9,2026-07-19 11:46 UTC
RMD.AX,RMD,ASX,ResMed,Healthcare,ASX,28.75,-26.8,9.8,37.2,False,41703710400,29.8,-36.5,2026-07-19 11:46 UTC
ADSK,ADSK,US,Autodesk,Information Technology,NASDAQ,218.35,-26.5,17.5,1.1,False,46103566845,41.0,-33.7,2026-07-19 11:46 UTC
LOV.AX,LOV,ASX,Lovisa,Consumer Discretionary,ASX,23.35,-26.4,,,False,2585743900,,-46.5,2026-07-19 11:46 UTC
PMV.AX,PMV,ASX,Premier Investments,Consumer Discretionary,ASX,14.4,-26.2,-2.9,-4.9,False,2296888658,8.9,-37.2,2026-07-19 11:46 UTC
LNW.AX,LNW,ASX,Light & Wonder,Consumer Discretionary,ASX,112.42,-25.8,4.0,-17.9,False,8588719792,31.1,-41.8,2026-07-19 11:46 UTC
TNE.AX,TNE,ASX,TechnologyOne,Information Technology,ASX,29.66,-25.6,18.2,16.6,False,9709750906,70.5,-28.4,2026-07-19 11:46 UTC
MKC,MKC,US,McCormick & Company,Consumer Staples,NYSE,51.7,-25.3,1.7,0.1,False,13899625444,17.6,-30.0,2026-07-19 11:46 UTC
OTIS,OTIS,US,Otis Worldwide,Industrials,NYSE,73.45,-24.6,1.2,-15.9,False,28183944611,20.4,-27.4,2026-07-19 11:46 UTC
CDW,CDW,US,CDW Corporation,Information Technology,NASDAQ,133.24,-24.4,6.8,-1.0,False,17021870513,16.0,-27.5,2026-07-19 11:46 UTC
IBM,IBM,US,IBM,Information Technology,NYSE,212.67,-23.7,7.6,75.9,False,199885400777,18.9,-36.0,2026-07-19 11:46 UTC
PYPL,PYPL,US,PayPal,Financials,NASDAQ,56.56,-23.1,4.3,26.2,False,49891887895,9.5,-28.9,2026-07-19 11:46 UTC
DASH,DASH,US,DoorDash,Consumer Discretionary,NASDAQ,184.14,-23.0,27.9,660.2,False,80233245203,85.8,-35.5,2026-07-19 11:46 UTC
EVT.AX,EVT,ASX,EVT,Communication Services,ASX,12.44,-22.9,0.5,593.4,False,2021778861,60.5,-30.9,2026-07-19 11:46 UTC
JBH.AX,JBH,ASX,JB Hi-Fi,Consumer Discretionary,ASX,79.81,-22.9,10.0,5.4,False,8725944757,18.9,-34.0,2026-07-19 11:46 UTC
CMCSA,CMCSA,US,Comcast,Communication Services,NASDAQ,23.79,-22.9,-0.0,23.5,False,84983320642,4.2,-29.5,2026-07-19 11:46 UTC
MSFT,MSFT,US,Microsoft,Information Technology,NASDAQ,393.82,-22.2,14.9,15.5,False,2925466209537,28.7,-29.1,2026-07-19 11:46 UTC
RMD,RMD,US,ResMed,Health Care,NYSE,198.99,-22.1,9.8,37.2,False,28864770649,20.6,-32.3,2026-07-19 11:46 UTC
BX,BX,US,Blackstone Inc.,Financials,NYSE,126.91,-22.0,13.5,8.7,False,155117273754,51.4,-33.2,2026-07-19 11:46 UTC
LEN,LEN,US,Lennar,Consumer Discretionary,NYSE,83.89,-21.9,-3.5,-47.2,False,20208693315,9.7,-41.8,2026-07-19 11:46 UTC
IP,IP,US,International Paper,Materials,NYSE,37.56,-21.8,49.3,-731.2,True,19888658271,,-33.1,2026-07-19 11:46 UTC
ICE,ICE,US,Intercontinental Exchange,Financials,NYSE,139.65,-21.7,7.5,20.4,False,78973816475,23.8,-26.2,2026-07-19 11:46 UTC
CLX,CLX,US,Clorox,Consumer Staples,NYSE,96.32,-21.6,0.2,189.3,False,11647144491,14.4,-27.0,2026-07-19 11:46 UTC
AMT,AMT,US,American Tower,Real Estate,NYSE,170.06,-21.4,5.1,12.2,False,79229774177,31.3,-27.4,2026-07-19 11:46 UTC
CEG,CEG,US,Constellation Energy,Utilities,NASDAQ,252.39,-21.1,8.3,-38.1,False,90128977853,38.9,-38.8,2026-07-19 11:46 UTC
CCI,CCI,US,Crown Castle,Real Estate,NYSE,79.17,-21.1,-4.4,111.4,False,34553902695,77.8,-31.6,2026-07-19 11:46 UTC
MTS.AX,MTS,ASX,Metcash,Consumer Staples,ASX,2.94,-20.8,,,False,3233194965,,-31.0,2026-07-19 11:46 UTC
SGP.AX,SGP,ASX,Stockland,Real Estate,ASX,4.15,-20.2,4.8,170.8,False,10091323338,12.2,-38.5,2026-07-19 11:46 UTC
UBER,UBER,US,Uber,Industrials,NYSE,72.46,-20.0,18.3,2.0,False,147499502618,14.7,-29.0,2026-07-19 11:46 UTC
STZ,STZ,US,Constellation Brands,Consumer Staples,NYSE,132.87,-20.0,-10.5,2172.1,False,22691329692,13.5,-25.4,2026-07-19 11:46 UTC
BKNG,BKNG,US,Booking Holdings,Consumer Discretionary,NASDAQ,181.68,-19.7,13.4,-8.1,False,140779908577,26.1,-21.6,2026-07-19 11:46 UTC
GIS,GIS,US,General Mills,Consumer Staples,NYSE,37.97,-19.5,-5.4,-103.8,True,20264908448,,-26.5,2026-07-19 11:46 UTC
APO,APO,US,Apollo Global Management,Financials,NYSE,120.47,-19.5,22.7,-23.7,False,69453065495,19.9,-21.5,2026-07-19 11:46 UTC
ZBRA,ZBRA,US,Zebra Technologies,Information Technology,NASDAQ,267.4,-19.4,8.3,-20.6,False,12737168730,30.4,-24.2,2026-07-19 11:46 UTC
ZIM.AX,ZIM,ASX,Zimplats Holdings,Materials,ASX,12.72,-19.4,7.8,392.6,False,1369150924,33.8,-50.3,2026-07-19 11:46 UTC
VST,VST,US,Vistra Corp.,Utilities,NYSE,155.44,-19.0,3.0,-64.5,False,52411643649,55.5,-29.3,2026-07-19 11:46 UTC
SBAC,SBAC,US,SBA Communications,Real Estate,NASDAQ,185.69,-18.7,5.1,40.6,False,19694841886,18.7,-23.6,2026-07-19 11:46 UTC
TDG,TDG,US,TransDigm Group,Industrials,NYSE,1214.43,-18.7,11.2,21.0,False,67927424207,32.8,-25.2,2026-07-19 11:46 UTC
FICO,FICO,US,Fair Isaac,Information Technology,NYSE,1257.11,-18.5,15.9,27.1,False,29153519502,44.7,-37.1,2026-07-19 11:46 UTC
DIS,DIS,US,Walt Disney Company (The),Communication Services,NYSE,97.67,-18.4,3.4,149.5,False,169605067602,13.7,-20.9,2026-07-19 11:46 UTC
MGR.AX,MGR,ASX,Mirvac,Real Estate,ASX,1.74,-18.3,-17.2,108.4,False,6865796815,101.0,-29.3,2026-07-19 11:46 UTC
ROL,ROL,US,"Rollins, Inc.",Industrials,NYSE,45.11,-18.2,11.0,12.9,False,21718751114,41.2,-31.8,2026-07-19 11:46 UTC
HUB.AX,HUB,ASX,HUB24,Financials,ASX,83.23,-18.1,23.8,68.5,False,6806031817,85.6,-31.8,2026-07-19 11:46 UTC
AZO,AZO,US,AutoZone,Consumer Discretionary,NYSE,3046.44,-18.0,2.4,-6.2,False,49734213530,19.9,-30.6,2026-07-19 11:46 UTC
AJG,AJG,US,Arthur J. Gallagher & Co.,Financials,NYSE,253.9,-18.0,20.7,2.1,False,65237572232,43.7,-19.5,2026-07-19 11:46 UTC
BAX,BAX,US,Baxter International,Health Care,NYSE,22.61,-17.9,5.7,-47.5,False,11677364586,,-23.0,2026-07-19 11:46 UTC
PNI.AX,PNI,ASX,Pinnacle Investment Management,Financials,ASX,17.66,-17.9,44.1,48.8,False,4255795222,31.7,-30.3,2026-07-19 11:46 UTC
NCLH,NCLH,US,Norwegian Cruise Line Holdings,Consumer Discretionary,NYSE,19.46,-17.5,3.7,-53.5,False,8934282904,21.1,-28.4,2026-07-19 11:46 UTC
SYK,SYK,US,Stryker Corporation,Health Care,NYSE,319.87,-17.0,11.2,8.5,False,122625605069,37.8,-21.0,2026-07-19 11:46 UTC
PAYX,PAYX,US,Paychex,Industrials,NASDAQ,114.39,-17.0,,,False,40677083783,,-22.8,2026-07-19 11:46 UTC
GEHC,GEHC,US,GE HealthCare,Health Care,NASDAQ,63.07,-16.8,4.8,4.6,False,28690024804,13.8,-29.7,2026-07-19 11:46 UTC
ABT,ABT,US,Abbott Laboratories,Health Care,NYSE,100.68,-16.7,5.7,-51.3,False,175365748876,26.9,-26.8,2026-07-19 11:46 UTC
RCL,RCL,US,Royal Caribbean Group,Consumer Discretionary,NYSE,286.96,-16.6,8.8,48.3,False,76961228595,18.0,-21.7,2026-07-19 11:46 UTC
ASX.AX,ASX,ASX,ASX,Financials,ASX,57.5,-16.4,7.3,6.0,False,11236066318,22.4,-20.4,2026-07-19 11:46 UTC
CWY.AX,CWY,ASX,Cleanaway,Industrials,ASX,2.35,-16.3,2.4,0.2,False,5266842736,33.6,-20.6,2026-07-19 11:46 UTC
EXE,EXE,US,Expand Energy,Energy,NASDAQ,88.13,-16.3,188.8,354.8,False,21083237805,11.6,-30.4,2026-07-19 11:46 UTC
WOR.AX,WOR,ASX,Worley,Energy,ASX,10.73,-16.2,-4.8,35.0,False,5432847211,13.3,-27.7,2026-07-19 11:46 UTC
SHL.AX,SHL,ASX,Sonic Healthcare,Healthcare,ASX,21.88,-16.2,7.7,0.5,False,10813925997,21.1,-25.2,2026-07-19 11:46 UTC
KR,KR,US,Kroger,Consumer Staples,NYSE,58.82,-15.9,0.4,-61.9,False,36035912940,35.5,-23.2,2026-07-19 11:46 UTC
REG.AX,REG,ASX,Regis Healthcare,Healthcare,ASX,6.09,-15.8,14.5,328.6,False,1841381612,37.6,-35.2,2026-07-19 11:46 UTC
APTV,APTV,US,Aptiv,Consumer Discretionary,NYSE,57.47,-15.7,3.5,-90.8,False,12161831945,73.7,-35.4,2026-07-19 11:46 UTC
BXB.AX,BXB,ASX,Brambles,Industrials,ASX,19.44,-15.3,7.7,10.9,False,25966001365,33.3,-27.8,2026-07-19 11:46 UTC
EQT,EQT,US,EQT Corporation,Energy,NYSE,49.56,-15.3,60.0,784.4,False,30998690539,15.2,-27.4,2026-07-19 11:46 UTC
T,T,US,AT&T,Communication Services,NYSE,21.81,-15.2,2.7,100.5,False,151543266281,6.9,-26.8,2026-07-19 11:46 UTC
SWKS,SWKS,US,Skyworks Solutions,Information Technology,NASDAQ,59.35,-15.0,-2.2,-19.9,False,8926593675,18.7,-34.7,2026-07-19 11:46 UTC
TAP,TAP,US,Molson Coors Beverage Company,Consumer Staples,NYSE,40.93,-14.7,-4.2,-290.6,True,7676477222,,-25.3,2026-07-19 11:46 UTC
AOS,AOS,US,A. O. Smith,Industrials,NYSE,58.85,-14.5,0.3,2.4,False,8111214312,14.9,-28.1,2026-07-19 11:46 UTC
NRG,NRG,US,NRG Energy,Utilities,NYSE,129.11,-13.9,9.2,-23.2,False,27240463270,31.5,-32.0,2026-07-19 11:46 UTC
GMG.AX,GMG,ASX,Goodman Group,Real Estate,ASX,29.41,-13.8,7.6,1784.9,False,60137362877,36.1,-21.2,2026-07-19 11:46 UTC
PLTR,PLTR,US,Palantir Technologies,Information Technology,NASDAQ,132.38,-13.8,56.2,251.6,False,317356171221,195.3,-36.2,2026-07-19 11:46 UTC
JKHY,JKHY,US,Jack Henry & Associates,Financials,NASDAQ,151.67,-13.8,7.2,19.4,False,10776271673,23.6,-21.6,2026-07-19 11:46 UTC
TMUS,TMUS,US,T-Mobile US,Communication Services,NASDAQ,192.43,-13.7,8.5,-3.1,False,208248645766,18.9,-26.4,2026-07-19 11:46 UTC
BOQ.AX,BOQ,ASX,Bank of Queensland,Financials,ASX,6.4,-13.2,-9.0,129.8,False,4207922623,14.8,-20.7,2026-07-19 11:46 UTC
ADP,ADP,US,Automatic Data Processing,Industrials,NASDAQ,255.27,-13.1,7.1,8.7,False,102040171874,25.0,-19.2,2026-07-19 11:46 UTC
VICI,VICI,US,Vici Properties,Real Estate,NYSE,26.87,-13.0,4.1,3.6,False,29586025549,10.7,-21.0,2026-07-19 11:46 UTC
EDV.AX,EDV,ASX,Endeavour Group,Consumer Staples,ASX,3.44,-12.9,-2.0,-16.8,False,6177296418,14.5,-19.5,2026-07-19 11:46 UTC
VGN.AX,VGN,ASX,Virgin Australia Holdings,Industrials,ASX,2.8,-12.8,,,False,2195849131,,-26.3,2026-07-19 11:46 UTC
NVR,NVR,US,"NVR, Inc.",Consumer Discretionary,NYSE,6490.04,-12.6,-1.9,-20.3,False,17518513157,13.1,-24.7,2026-07-19 11:46 UTC
MRSH,MRSH,US,Marsh McLennan,Financials,NYSE,182.18,-12.5,10.3,2.5,False,87773318663,21.1,-14.8,2026-07-19 11:46 UTC
DXS.AX,DXS,ASX,Dexus,Real Estate,ASX,5.76,-12.5,4.6,109.9,False,6178118438,39.5,-25.5,2026-07-19 11:46 UTC
AUB.AX,AUB,ASX,AUB Group,Financials,ASX,29.13,-12.5,10.3,31.4,False,3805558151,21.1,-27.7,2026-07-19 11:46 UTC
NWS.AX,NWS,ASX,News Corp Class B,Communication Services,ASX,46.6,-12.3,2.4,343.6,False,25261216419,21.4,-18.5,2026-07-19 11:46 UTC
BEN.AX,BEN,ASX,Bendigo & Adelaide Bank,Financials,ASX,10.59,-12.0,-5.0,-117.8,True,5971350091,,-22.9,2026-07-19 11:46 UTC
SGH.AX,SGH,ASX,SGH,Industrials,ASX,43.8,-11.4,1.2,12.6,False,17826519448,34.1,-18.0,2026-07-19 11:46 UTC
YAL.AX,YAL,ASX,Yancoal Australia,Materials,ASX,5.36,-11.1,-15.3,-63.8,False,7077555559,16.1,-40.8,2026-07-19 11:46 UTC
KMB,KMB,US,Kimberly-Clark,Consumer Staples,NASDAQ,108.35,-10.9,-2.1,-20.6,False,35964181594,17.8,-21.2,2026-07-19 11:46 UTC
HVN.AX,HVN,ASX,Harvey Norman,Consumer Discretionary,ASX,4.78,-10.7,5.1,47.0,False,5955912068,11.5,-37.9,2026-07-19 11:46 UTC
CIA.AX,CIA,ASX,Champion Iron,Materials,ASX,3.96,-10.5,10.2,18.8,False,2217785832,13.1,-40.8,2026-07-19 11:46 UTC
UHS,UHS,US,Universal Health Services,Health Care,NYSE,151.16,-10.1,9.7,30.4,False,9150675039,6.1,-38.6,2026-07-19 11:46 UTC
PGR,PGR,US,Progressive Corporation,Financials,NYSE,207.95,-10.1,16.3,33.3,False,120902128226,10.7,-18.4,2026-07-19 11:46 UTC
GEN,GEN,US,Gen Digital,Information Technology,NASDAQ,26.74,-9.9,27.1,51.3,False,16109081118,16.6,-17.0,2026-07-19 11:46 UTC
RWC.AX,RWC,ASX,Reliance Worldwide Corporation,Industrials,ASX,3.74,-9.8,5.5,13.5,False,2797665115,22.4,-19.0,2026-07-19 11:46 UTC
LII,LII,US,Lennox International,Industrials,NYSE,543.93,-9.8,-2.7,-0.7,False,18928746339,23.5,-21.1,2026-07-19 11:46 UTC
CCL,CCL,US,Carnival Corporation,Consumer Discretionary,NYSE,26.41,-9.7,6.4,44.1,False,36172433024,13.1,-22.4,2026-07-19 11:46 UTC
KVUE,KVUE,US,Kenvue,Consumer Staples,NYSE,18.98,-9.7,-2.1,42.7,False,36441763640,24.8,-17.0,2026-07-19 11:46 UTC
MDLZ,MDLZ,US,Mondelez International,Consumer Staples,NASDAQ,61.0,-9.6,5.8,-46.8,False,78302635726,31.9,-14.3,2026-07-19 11:46 UTC
ALLE,ALLE,US,Allegion,Industrials,NYSE,137.24,-9.5,7.8,7.7,False,11793838036,18.3,-25.1,2026-07-19 11:46 UTC
CARR,CARR,US,Carrier Global,Industrials,NYSE,68.69,-9.0,-3.3,-73.5,False,57052571284,38.4,-15.3,2026-07-19 11:46 UTC
